Package phyclust version 0.1-23
Package built using 76263/R 3.6.0; x86_64-pc-linux-gnu; 2019-03-25 16:54:42 UTC; unix   
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:77
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:79
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:79
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:79
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:79
  [UP] unprotected variable se_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:79
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:80
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:80
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:80
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:80
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:80
  [UP] unprotected variable se_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:80
  [UP] unprotected variable N_X while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:81
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:81
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:81
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:81
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:81
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:81
  [UP] unprotected variable se_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:81
  [UP] unprotected variable L while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:82
  [UP] unprotected variable N_X while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:82
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:82
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:82
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:82
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:82
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:82
  [UP] unprotected variable se_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:82
  [UP] unprotected variable K while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:83
  [UP] unprotected variable L while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:83
  [UP] unprotected variable N_X while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:83
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:83
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:83
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:83
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:83
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:83
  [UP] unprotected variable se_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:83
  [UP] unprotected variable Eta while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:84
  [UP] unprotected variable K while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:84
  [UP] unprotected variable L while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:84
  [UP] unprotected variable N_X while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:84
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:84
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:84
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:84
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:84
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:84
  [UP] unprotected variable se_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:84
  [UP] unprotected variable Eta while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:85
  [UP] unprotected variable K while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:85
  [UP] unprotected variable L while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:85
  [UP] unprotected variable N_X while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:85
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:85
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:85
  [UP] unprotected variable Z_normalized while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:85
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:85
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:85
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:85
  [UP] unprotected variable se_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:85
  [UP] unprotected variable Eta while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:86
  [UP] unprotected variable K while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:86
  [UP] unprotected variable L while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:86
  [UP] unprotected variable Mu while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:86
  [UP] unprotected variable N_X while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:86
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:86
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:86
  [UP] unprotected variable Z_normalized while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:86
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:86
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:86
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:86
  [UP] unprotected variable se_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:86
  [UP] unprotected variable Eta while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable K while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable L while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable Mu while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable N_X while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable QA while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable Z_normalized while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable se_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:87
  [UP] unprotected variable Eta while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable K while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable L while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable Mu while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable N_X while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable QA while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable Z_normalized while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable pi while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable se_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:88
  [UP] unprotected variable Eta while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable K while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable L while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable Mu while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable N_X while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable QA while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable Z_normalized while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable kappa while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable pi while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
  [UP] unprotected variable se_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust_se.c:89
