Package BAS version 1.5.3
Package built using 77519/R 4.0.0; x86_64-pc-linux-gnu; 2019-12-05 04:44:44 UTC; unix   
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (R2 <arg 7>), which is later used. BAS/src/glm_mcmcbas.c:233
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Rf_beta <arg 3>), which is later used. BAS/src/glm_mcmcbas.c:233
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Rintercept <arg 9>), which is later used. BAS/src/glm_mcmcbas.c:233
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (deviance <arg 6>), which is later used. BAS/src/glm_mcmcbas.c:233
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (modelspace <arg 5>), which is later used. BAS/src/glm_mcmcbas.c:233
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (se <arg 4>), which is later used. BAS/src/glm_mcmcbas.c:233
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (Q <arg 8>) BAS/src/glm_mcmcbas.c:233
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (R2 <arg 7>) BAS/src/glm_mcmcbas.c:233
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (Rintercept <arg 9>) BAS/src/glm_mcmcbas.c:233
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (deviance <arg 6>) BAS/src/glm_mcmcbas.c:233
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (modelspace <arg 5>) BAS/src/glm_mcmcbas.c:233
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (se <arg 4>) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable ANS_names while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable MCMCprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable NumUnique while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable Rprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable counts while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable logmarg while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable modeldim while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable modelprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable priorprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable sampleprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable shrinkage while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable modelspace while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:286
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:289
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:292
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:295
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:298
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:301
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:301
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:301
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:301
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:301
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:301
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:301
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:301
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:301
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:301
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:301
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:301
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:304
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:304
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:304
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:304
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:304
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:304
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:304
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:304
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:304
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:304
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:304
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:307
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:307
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:307
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:307
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:307
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:307
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:307
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:307
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:307
